"ENSEMBL","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","SYMBOL","GENENAME"
"ENSG00000280881",184.330359059094,-25.3912697853583,2.74939409977877,-9.23522378527013,2.57746663699233e-20,3.72607168599068e-16,"RP11-275E15.2","RP11-275E15.2"
"ENSG00000204711",302.069534582263,-26.0729649510465,2.98671088962464,-8.7296581137531,2.55443613034106e-18,1.84638900894603e-14,"C9orf135","C9orf135"
"ENSG00000259383",281.204738615267,-25.9446424196917,2.98671702281088,-8.68667577863619,3.73199293131546e-18,2.31218287768886e-14,"RP11-403B2.6","RP11-403B2.6"
"ENSG00000225244",40.1804350001611,-8.79946055353421,1.0633517528686,-8.27521140562937,1.28227908546528e-16,5.05556015068579e-13,"RP11-220H4.2","RP11-220H4.2"
"ENSG00000185594",47.526531429163,-23.5010612141209,2.98715337565729,-7.86737681621379,3.62154572528598e-15,3.27214201166516e-12,"SPATA8","SPATA8"
"ENSG00000227131",46.5018034506352,-23.4691929305717,2.98716490094435,-7.8566780572282,3.9445498511675e-15,3.31967264620906e-12,"RP11-552E20.1","RP11-552E20.1"
"ENSG00000204655",42.9833876777899,-23.271264869699,2.9872091883203,-7.79030305634016,6.68486613298344e-15,4.39183098966585e-12,"MOG","MOG"
"ENSG00000171201",39.043250068284,-23.1911709830123,2.9872673478391,-7.76333962870384,8.27217040276344e-15,4.69037854259431e-12,"SMR3B","SMR3B"
"ENSG00000204460",37.1262782794548,-23.1548058717244,2.9873004664945,-7.75108032533994,9.11140254797757e-15,4.82937793676217e-12,"AC079586.1","AC079586.1"
"ENSG00000225451",35.3191157442389,-23.0821157708862,2.98733485298223,-7.72665834492694,1.10406443203475e-14,4.99458052226599e-12,"RP11-340I6.5","RP11-340I6.5"
"ENSG00000260922",35.5730267965888,-23.071919468893,2.98732996830053,-7.72325779666664,1.13393507907468e-14,4.99458052226599e-12,"RP11-538I12.3","RP11-538I12.3"
"ENSG00000242152",32.960057281278,-22.9867520590021,2.98738562115065,-7.69460490679752,1.4193205409125e-14,5.48655551819214e-12,"RP11-639F1.3","RP11-639F1.3"
"ENSG00000255606",32.6829704576165,-22.9759799620724,2.9873919097211,-7.69098285608514,1.46009000048396e-14,5.49011432471906e-12,"AP000439.2","AP000439.2"
"ENSG00000258460",32.5822333075694,-22.9726245812107,2.98739437820986,-7.68985332126672,1.47303803152828e-14,5.49011432471906e-12,"RP11-168L7.1","RP11-168L7.1"
"ENSG00000231165",31.891941052249,-22.9429894405168,2.98741071127193,-7.67989126970377,1.59223674254389e-14,5.52429722299086e-12,"TRBV26OR9-2","TRBV26OR9-2"
"ENSG00000172938",30.3862424181488,-22.8727049982041,2.98744984211621,-7.65626410718308,1.91419865613202e-14,6.10769139322457e-12,"MRGPRD","MRGPRD"
"ENSG00000260218",30.6222504376737,-22.8852423359038,2.98744319484903,-7.66047782108885,1.85242579617036e-14,6.10769139322457e-12,"RP11-170L3.6","RP11-170L3.6"
"ENSG00000278694",30.6373417045393,-22.8866865384956,2.98744280675323,-7.66096224060236,1.8454511553327e-14,6.10769139322457e-12,"RP11-137P24.5","RP11-137P24.5"
"ENSG00000225768",36.0162494368889,-22.2159657185201,2.9873211221275,-7.43675179543415,1.03191175413103e-13,1.33590987656444e-11,"RP11-127O4.3","RP11-127O4.3"
"ENSG00000255255",40.7644964650067,-22.1978137321759,2.98724050714397,-7.43087598038725,1.07880826298905e-13,1.38509017945384e-11,"PPP1R1AP1","PPP1R1AP1"
"ENSG00000273407",41.1912946677163,-8.83546302559063,1.68652931613459,-5.23884342896624,1.61586051997128e-07,1.17384011542101e-05,"RP11-757A13.1","RP11-757A13.1"
"ENSG00000139915",63.6412543874801,-9.46311011609813,2.00103645192558,-4.72910431341311,2.25512502424634e-06,0.000163004195294233,"MDGA2","MDGA2"
"ENSG00000259092",60.0747959315289,-9.37966078043765,2.02520580262349,-4.63146054997821,3.63095188699399e-06,0.000262014563040004,"TRAV30","TRAV30"
"ENSG00000042781",800.177319846704,-1.39114286564785,0.302547646108649,-4.59809515473232,4.26371264403971e-06,0.000307164374849432,"USH2A","USH2A"
"ENSG00000258680",50.848984949819,-9.1396960059624,2.04312869465763,-4.47338243051496,7.69918984939935e-06,0.000552824775792385,"RP11-506K19.1","RP11-506K19.1"
"ENSG00000196407",3196.03934111331,-1.46502578602781,0.340169222161528,-4.30675584557192,1.65666292852924e-05,0.00117398389783308,"THEM5","THEM5"
"ENSG00000254256",229.304866813641,-6.76705349791323,1.59874057636825,-4.23274019433815,2.30861142114427e-05,0.00162800274347327,"RPSAP71","RPSAP71"
"ENSG00000065325",13906.3150473309,-1.62742301455146,0.386735691448538,-4.2081014256943,2.57525279065711e-05,0.00181308666035728,"GLP2R","GLP2R"
"ENSG00000275896",756285.887493637,-5.63531233300065,1.36759930506959,-4.12058730368681,3.7790782998129e-05,0.00264346527071912,"PRSS2","PRSS2"
"ENSG00000237515",669.991118449809,-1.73040172582749,0.423334848667271,-4.08754850037763,4.35955554918881e-05,0.00303970361113777,"SHISA9","SHISA9"
"ENSG00000110076",1255.92491394287,-1.72549575447195,0.422752794254404,-4.08157149502737,4.47322127772243e-05,0.00311395077999268,"NRXN2","NRXN2"
"ENSG00000215018",31137.6167067813,-1.35656598887779,0.337673803184531,-4.01738593898697,5.88473031529905e-05,0.00406393103573574,"COL28A1","COL28A1"
"ENSG00000250591",4367.65813283156,-4.09935281305248,1.03117594699148,-3.97541547105766,7.02564952127163e-05,0.0048287701123301,"PRSS3P1","PRSS3P1"
"ENSG00000171819",1149.66822844364,-3.83035260583866,0.977908223508724,-3.91688352112982,8.97010620030189e-05,0.00614572726383717,"ANGPTL7","ANGPTL7"
"ENSG00000248302",30.8068645890255,-8.41643357720042,2.15351331311648,-3.90823382699245,9.29733021190533e-05,0.00634985691275783,"BNIP3P41","BNIP3P41"
